#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a1678d0e50 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=29456, stack(0x000000e24d700000,0x000000e24d800000)]
  0x000002a1678cfb10 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=21296, stack(0x000000e24d800000,0x000000e24d900000)]
  0x000002a16b013bb0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=29844, stack(0x000000e24d900000,0x000000e24da00000)]
  0x000002a16b011530 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=20984, stack(0x000000e24da00000,0x000000e24db00000)]
  0x000002a16b014550 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=25140, stack(0x000000e24db00000,0x000000e24dc00000)]
  0x000002a163108210 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=30164, stack(0x000000e24e000000,0x000000e24e100000)]
  0x000002a1658de0a0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=29348, stack(0x000000e24e100000,0x000000e24e200000)]
  0x000002a16b4909c0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=27940, stack(0x000000e24e200000,0x000000e24e300000)]
  0x000002a170184fa0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=7708, stack(0x000000e24e300000,0x000000e24e400000)]
  0x000002a1631086e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=27720, stack(0x000000e24e400000,0x000000e24e500000)]
  0x000002a16508dc70 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=28532, stack(0x000000e24e500000,0x000000e24e600000)]
  0x000002a1658ddbd0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=6392, stack(0x000000e24e600000,0x000000e24e700000)]
  0x000002a171d79d20 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=6008, stack(0x000000e24e700000,0x000000e24e800000)]
  0x000002a160c1c0f0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21668, stack(0x000000e24e800000,0x000000e24e900000)]
  0x000002a170fd8e00 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=17480, stack(0x000000e24e900000,0x000000e24ea00000)]
  0x000002a16b490e90 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=24964, stack(0x000000e24ea00000,0x000000e24eb00000)]
  0x000002a16b7ec360 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=30024, stack(0x000000e24eb00000,0x000000e24ec00000)]
  0x000002a16b7ec830 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=23700, stack(0x000000e24ec00000,0x000000e24ed00000)]
  0x000002a16508d7a0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21824, stack(0x000000e24ed00000,0x000000e24ee00000)]
  0x000002a170ce4e00 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=1340, stack(0x000000e24ee00000,0x000000e24ef00000)]
  0x000002a1658def10 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=6876, stack(0x000000e24ef00000,0x000000e24f000000)]

Other Threads:
=>0x000002a161c64b20 VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]
  0x000002a161e61f00 WatcherThread [stack: 0x000000e23c800000,0x000000e23c900000] [id=8268]
  0x000002a1467a6f00 GCTaskThread "GC Thread#0" [stack: 0x000000e23b400000,0x000000e23b500000] [id=17516]
  0x000002a162b3de00 GCTaskThread "GC Thread#1" [stack: 0x000000e23cc00000,0x000000e23cd00000] [id=23376]
  0x000002a162b3e0b0 GCTaskThread "GC Thread#2" [stack: 0x000000e23cd00000,0x000000e23ce00000] [id=18148]
  0x000002a162b3e360 GCTaskThread "GC Thread#3" [stack: 0x000000e23ce00000,0x000000e23cf00000] [id=22332]
  0x000002a162b91b40 GCTaskThread "GC Thread#4" [stack: 0x000000e23cf00000,0x000000e23d000000] [id=2248]
  0x000002a162b35880 GCTaskThread "GC Thread#5" [stack: 0x000000e23da00000,0x000000e23db00000] [id=28016]
  0x000002a162b365f0 GCTaskThread "GC Thread#6" [stack: 0x000000e23db00000,0x000000e23dc00000] [id=2880]
  0x000002a162b35de0 GCTaskThread "GC Thread#7" [stack: 0x000000e23dc00000,0x000000e23dd00000] [id=27520]
  0x000002a162b355d0 GCTaskThread "GC Thread#8" [stack: 0x000000e23dd00000,0x000000e23de00000] [id=27460]
  0x000002a162b36090 GCTaskThread "GC Thread#9" [stack: 0x000000e23de00000,0x000000e23df00000] [id=19372]
  0x000002a162b36340 GCTaskThread "GC Thread#10" [stack: 0x000000e23df00000,0x000000e23e000000] [id=17736]
  0x000002a162b35b30 GCTaskThread "GC Thread#11" [stack: 0x000000e23e000000,0x000000e23e100000] [id=17424]
  0x000002a162b368a0 GCTaskThread "GC Thread#12" [stack: 0x000000e23e100000,0x000000e23e200000] [id=15472]
  0x000002a1467b8d60 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e23b500000,0x000000e23b600000] [id=22164]
  0x000002a1467b9680 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e23b600000,0x000000e23b700000] [id=17212]
  0x000002a162fd1280 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e23e200000,0x000000e23e300000] [id=12084]
  0x000002a162fcf4f0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e23e300000,0x000000e23e400000] [id=27096]
  0x000002a14680e9a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e23b700000,0x000000e23b800000] [id=27028]
  0x000002a16b9b9350 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e24dc00000,0x000000e24dd00000] [id=26516]
  0x000002a16b94da70 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e24dd00000,0x000000e24de00000] [id=30152]
  0x000002a16b9b8340 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e24de00000,0x000000e24df00000] [id=2172]
  0x000002a16b94ffd0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e24df00000,0x000000e24e000000] [id=29120]
  0x000002a16dc775f0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e24f000000,0x000000e24f100000] [id=12876]
  0x000002a16dc7a340 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e24f100000,0x000000e24f200000] [id=11068]
  0x000002a160aee820 ConcurrentGCThread "G1 Service" [stack: 0x000000e23b800000,0x000000e23b900000] [id=16408]

Threads with active compile tasks:
C2 CompilerThread0     9331 14491 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)
C1 CompilerThread0     9331 14614       2       com.android.tools.r8.dex.code.M0::<init> (20 bytes)
C1 CompilerThread1     9331 14234   !   2       com.android.tools.r8.graph.u2::toString (17 bytes)
C1 CompilerThread2     9331 14613       2       com.android.tools.r8.dex.code.M0::hashCode (21 bytes)
C1 CompilerThread3     9331 14472       3       com.android.tools.r8.utils.structural.z::a (10 bytes)
C2 CompilerThread1     9331 14699       4       com.android.tools.r8.internal.PJ::put (261 bytes)
C2 CompilerThread2     9331 14441       4       com.android.tools.r8.dex.code.D1::a (76 bytes)
C2 CompilerThread3     9331 14492       4       com.android.tools.r8.dex.B::h (829 bytes)
C2 CompilerThread4     9331 14477       4       com.android.tools.r8.utils.u0::B (113 bytes)
C2 CompilerThread5     9331 14624 %     4       com.android.tools.r8.internal.Rq::d @ 58 (191 bytes)
C2 CompilerThread6     9331 14566       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread7     9331 13875 %     4       com.android.tools.r8.dex.B::l @ 228 (1921 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a14448b190] Threads_lock - owner thread: 0x000002a161c64b20
[0x000002a14448a020] Heap_lock - owner thread: 0x000002a170fd8e00

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15613M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 293888K, used 216309K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 112339K, committed 113088K, reserved 1146880K
  class space    used 16237K, committed 16576K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HC|  |TAMS 0x0000000085200000, 0x0000000085200000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%|HS|  |TAMS 0x0000000085c00000, 0x0000000085d00000| Complete 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085e00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%|HS|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Complete 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%|HC|  |TAMS 0x0000000086000000, 0x0000000086000000| Complete 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%|HS|  |TAMS 0x0000000086100000, 0x0000000086100000| Complete 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%|HS|  |TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%|HS|  |TAMS 0x0000000086300000, 0x0000000086300000| Complete 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%|HS|  |TAMS 0x0000000086400000, 0x0000000086400000| Complete 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HS|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HC|  |TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%|HS|  |TAMS 0x0000000086800000, 0x0000000086800000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HC|  |TAMS 0x0000000086900000, 0x0000000086900000| Complete 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HC|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%|HS|  |TAMS 0x0000000086a00000, 0x0000000086b00000| Complete 
