#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022cd0f0af70 JavaThread "Build operations Thread 14" [_thread_blocked, id=14704, stack(0x0000009a6e400000,0x0000009a6e500000)]
  0x0000022cd0f0a5d0 JavaThread "Build operations Thread 15" [_thread_blocked, id=29992, stack(0x0000009a6e500000,0x0000009a6e600000)]
  0x0000022cd0f0aaa0 JavaThread "Build operations Thread 16" [_thread_blocked, id=29964, stack(0x0000009a6e600000,0x0000009a6e700000)]
  0x0000022cd0138ad0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=19736, stack(0x0000009a6e700000,0x0000009a6e800000)]
  0x0000022cd3497080 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=1384, stack(0x0000009a6e800000,0x0000009a6e900000)]
  0x0000022cd3497ef0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24876, stack(0x0000009a6e900000,0x0000009a6ea00000)]
  0x0000022cd12578e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12112, stack(0x0000009a6ea00000,0x0000009a6eb00000)]
  0x0000022cd1257db0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26060, stack(0x0000009a6eb00000,0x0000009a6ec00000)]
  0x0000022cdada7430 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17468, stack(0x0000009a6ec00000,0x0000009a6ed00000)]
  0x0000022cdada9f80 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=29672, stack(0x0000009a6ed00000,0x0000009a6ee00000)]
  0x0000022cdada7dd0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=28692, stack(0x0000009a6ee00000,0x0000009a6ef00000)]
  0x0000022cdada82a0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=24040, stack(0x0000009a6ef00000,0x0000009a6f000000)]
  0x0000022cdada8c40 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=12456, stack(0x0000009a6f000000,0x0000009a6f100000)]
  0x0000022cdadaa450 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=21824, stack(0x0000009a6f100000,0x0000009a6f200000)]
  0x0000022cdadaa920 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=17864, stack(0x0000009a6f200000,0x0000009a6f300000)]
  0x0000022cdada6f60 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=30188, stack(0x0000009a6f300000,0x0000009a6f400000)]
  0x0000022ccff785e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9320, stack(0x0000009a6f400000,0x0000009a6f500000)]
  0x0000022ccff78f80 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=19236, stack(0x0000009a6f500000,0x0000009a6f600000)]
  0x0000022ccff79df0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=30560, stack(0x0000009a6f600000,0x0000009a6f700000)]
  0x0000022cd34983c0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=16372, stack(0x0000009a6f700000,0x0000009a6f800000)]
  0x0000022cd9575d40 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=20784, stack(0x0000009a6fc00000,0x0000009a6fd00000)]
  0x0000022cda7739c0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=20324, stack(0x0000009a6fd00000,0x0000009a6fe00000)]
  0x0000022cd0138fa0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=26896, stack(0x0000009a6fe00000,0x0000009a6ff00000)]
  0x0000022cd3495870 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=26876, stack(0x0000009a6ff00000,0x0000009a70000000)]
  0x0000022cd9a5de00 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=28808, stack(0x0000009a70000000,0x0000009a70100000)]
  0x0000022cd3498890 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=30264, stack(0x0000009a70100000,0x0000009a70200000)]
  0x0000022cd0f09760 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=21476, stack(0x0000009a70200000,0x0000009a70300000)]
  0x0000022cd080e5f0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=19352, stack(0x0000009a70300000,0x0000009a70400000)]
  0x0000022cd9a5d930 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21912, stack(0x0000009a70400000,0x0000009a70500000)]
  0x0000022cd707d2f0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=1812, stack(0x0000009a70500000,0x0000009a70600000)]
  0x0000022cda774360 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=22860, stack(0x0000009a70600000,0x0000009a70700000)]
  0x0000022cd34953a0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=20624, stack(0x0000009a70700000,0x0000009a70800000)]
  0x0000022ccdf1f8f0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=3236, stack(0x0000009a70800000,0x0000009a70900000)]
  0x0000022ccff78ab0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=3216, stack(0x0000009a70900000,0x0000009a70a00000)]
  0x0000022cd0f33fb0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=24792, stack(0x0000009a70a00000,0x0000009a70b00000)]
  0x0000022cd0f35fc0 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=28160, stack(0x0000009a70b00000,0x0000009a70c00000)]

Other Threads:
=>0x0000022cccd6ec70 VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]
  0x0000022cb2415d90 WatcherThread [stack: 0x0000009a5e100000,0x0000009a5e200000] [id=16764]
  0x0000022cb23d6400 GCTaskThread "GC Thread#0" [stack: 0x0000009a5cf00000,0x0000009a5d000000] [id=28412]
  0x0000022ccea3e110 GCTaskThread "GC Thread#1" [stack: 0x0000009a5e700000,0x0000009a5e800000] [id=23740]
  0x0000022ccea3e3c0 GCTaskThread "GC Thread#2" [stack: 0x0000009a5e800000,0x0000009a5e900000] [id=20024]
  0x0000022cce6862b0 GCTaskThread "GC Thread#3" [stack: 0x0000009a5e900000,0x0000009a5ea00000] [id=9056]
  0x0000022cce890fd0 GCTaskThread "GC Thread#4" [stack: 0x0000009a5ea00000,0x0000009a5eb00000] [id=26996]
  0x0000022ccf30b2f0 GCTaskThread "GC Thread#5" [stack: 0x0000009a5f500000,0x0000009a5f600000] [id=30100]
  0x0000022ccfe1f260 GCTaskThread "GC Thread#6" [stack: 0x0000009a5f600000,0x0000009a5f700000] [id=21276]
  0x0000022cceb5ce40 GCTaskThread "GC Thread#7" [stack: 0x0000009a5f700000,0x0000009a5f800000] [id=22152]
  0x0000022cd047c2e0 GCTaskThread "GC Thread#8" [stack: 0x0000009a5f800000,0x0000009a5f900000] [id=29432]
  0x0000022cd01fba20 GCTaskThread "GC Thread#9" [stack: 0x0000009a5f900000,0x0000009a5fa00000] [id=11836]
  0x0000022ccfe9d610 GCTaskThread "GC Thread#10" [stack: 0x0000009a5fa00000,0x0000009a5fb00000] [id=29752]
  0x0000022cd0bcec30 GCTaskThread "GC Thread#11" [stack: 0x0000009a5fb00000,0x0000009a5fc00000] [id=30624]
  0x0000022ccff41a80 GCTaskThread "GC Thread#12" [stack: 0x0000009a5fc00000,0x0000009a5fd00000] [id=30348]
  0x0000022cb23e8350 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009a5d000000,0x0000009a5d100000] [id=28152]
  0x0000022cb23e8d60 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009a5d100000,0x0000009a5d200000] [id=20052]
  0x0000022cd1117b50 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009a5fd00000,0x0000009a5fe00000] [id=1736]
  0x0000022cd1117090 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009a5fe00000,0x0000009a5ff00000] [id=8416]
  0x0000022cb243d5b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009a5d200000,0x0000009a5d300000] [id=29124]
  0x0000022cd1b881a0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009a69e00000,0x0000009a69f00000] [id=1340]
  0x0000022cd9e3a800 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009a6f800000,0x0000009a6f900000] [id=24284]
  0x0000022cd4858970 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009a6f900000,0x0000009a6fa00000] [id=19716]
  0x0000022cd4857830 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000009a6fa00000,0x0000009a6fb00000] [id=17716]
  0x0000022cd4857b10 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000009a6fb00000,0x0000009a6fc00000] [id=28928]
  0x0000022cd3c62a50 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000009a70c00000,0x0000009a70d00000] [id=27744]
  0x0000022cd9071690 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000009a70d00000,0x0000009a70e00000] [id=30016]
  0x0000022cd98014a0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000009a70e00000,0x0000009a70f00000] [id=17748]
  0x0000022cb243dfd0 ConcurrentGCThread "G1 Service" [stack: 0x0000009a5d300000,0x0000009a5d400000] [id=30476]

Threads with active compile tasks:
C2 CompilerThread0     9799 16425       4       com.android.tools.r8.internal.H10::a (43 bytes)
C1 CompilerThread0     9799 16437       2       com.android.tools.r8.internal.k7$$Lambda$4889/0x000000010109f7e0::apply (12 bytes)
C1 CompilerThread1     9799 16310       2       com.android.tools.r8.internal.H6::b (446 bytes)
C2 CompilerThread1     9799 15961       4       java.lang.invoke.TypeConvertingMethodAdapter::convertType (299 bytes)
C2 CompilerThread2     9799 16336       4       java.nio.HeapByteBuffer::getLong (30 bytes)
C2 CompilerThread3     9799 16462       4       com.android.tools.r8.internal.qq::d (72 bytes)
C1 CompilerThread2     9799 16434       2       com.android.tools.r8.internal.Zb::a (53 bytes)
C1 CompilerThread3     9799 16435       2       com.android.tools.r8.utils.e1::a (2 bytes)
C2 CompilerThread4     9799 15119 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)
C2 CompilerThread5     9799 15419       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread6     9799 15132       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread7     9799 16406       4       com.android.tools.r8.internal.pt::b (75 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022cb2376240] Threads_lock - owner thread: 0x0000022cccd6ec70
[0x0000022cb23770e0] Heap_lock - owner thread: 0x0000022cdada7430

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15613M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 352256K, used 251880K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 119856K, committed 120640K, reserved 1155072K
  class space    used 17566K, committed 17920K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%|HS|  |TAMS 0x0000000085100000, 0x0000000085100000| Complete 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
